Security,Sector,Sub-Sector,City/State,Year,Submission,Score
Security,Industry,Sub-Industry,State,2023,Submitted,C
3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",2023,Submitted,B-
Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",2023,Submitted,B
AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",2023,Submitted,B
Adobe,Information Technology,Application Software,"San Jose, California",2023,Submitted,A-
Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2023,Submitted,B
AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",2023,Submitted,A-
Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",2023,Submitted,B
Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",2023,Submitted,B
Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",2023,Submitted,A-
Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",2023,Submitted,B
Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2023,Submitted,A-
Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2023,Submitted,B-
Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2023,Submitted,B
Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",2023,No Response,F
Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2023,Submitted,Not Scored
Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",2023,Submitted,Not Available
Alphabet,Communication Services,Interactive Media & Services,"Mountain View, California",2023,Submitted,A
Altria,Consumer Staples,Tobacco,"Richmond, Virginia",2023,Submitted,A-
Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",2023,Submitted,B
Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",2023,Submitted,B
American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",2023,Submitted,Not Scored
American Express,Financials,Consumer Finance,"New York City, New York",2023,Submitted,B
American International Group,Financials,Multi-line Insurance,"New York City, New York",2023,Submitted,C
American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",2023,Submitted,B
American Water Works,Utilities,Water Utilities,"Camden, New Jersey",2023,Submitted,B
Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2023,Submitted,C
Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2023,Submitted,Not Scored
Amgen,Health Care,Biotechnology,"Thousand Oaks, California",2023,Submitted,B
Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2023,Submitted,B-
Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",2023,Submitted,C
Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",2023,Submitted,B
Aon,Financials,Insurance Brokers,"London, UK",2023,No Response,F
Apple,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",2023,No Response,F
Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",2023,Submitted,A-
Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",2023,No Response,F
Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",2023,Submitted,B
Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2023,Submitted,C
Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2023,Submitted,Not Available
Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",2023,Submitted,B
AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",2023,Submitted,A
Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2023,No Response,F
Autodesk,Information Technology,Application Software,"San Francisco, California",2023,Submitted,A-
Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",2023,Submitted,B
AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",2023,Submitted,C
AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",2023,Submitted,A-
Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",2023,Submitted,B
Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",2023,No Response,F
Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2023,Submitted,C
Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",2023,Submitted,A-
Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",2023,Submitted,Not Scored
Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",2023,Submitted,B
Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",2023,Submitted,B
Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2023,No Response,F
Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",2023,Submitted,A
Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2023,No Response,F
Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2023,Submitted,B
BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2023,Submitted,Not Scored
Blackstone,Financials,Asset Management & Custody Banks,"New York City, New York",2023,Submitted,Not Scored
BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",2023,Submitted,Not Scored
Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",2023,Submitted,B
Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",2023,Submitted,C
BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,"Auburn Hills, Michigan",2023,Submitted,B
Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2023,Submitted,B
Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",2023,Submitted,B
Broadcom,Information Technology,Semiconductors,"Palo Alto, California",2023,Submitted,C
Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",2023,Submitted,B
Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2023,No Response,F
Builders FirstSource,Industrials,Building Products,"Irving, Texas",2023,No Response,F
C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2023,Submitted,B
Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2023,Submitted,B
Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2023,Submitted,B
Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",2023,Submitted,C
Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",2023,Submitted,C
Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",2023,Submitted,Not Scored
Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",2023,Submitted,B
CarMax,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",2023,No Response,F
Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2023,Submitted,C
Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2023,Submitted,B
Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",2023,Submitted,B
Caterpillar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",2023,No Response,F
Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2023,Submitted,Not Scored
CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",2023,Submitted,A-
CDW,Information Technology,Technology Distributors,"Vernon Hills, Illinois",2023,Submitted,C
Celanese,Materials,Specialty Chemicals,"Irving, Texas",2023,Submitted,B
Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2023,Submitted,C
CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",2023,No Response,F
CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2023,No Response,F
Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2023,Submitted,A-
Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",2023,Submitted,C-
Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2023,No Response,F
Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",2023,No Response,F
Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2023,Submitted,B
Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2023,Submitted,B
Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2023,Submitted,A-
Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",2023,Submitted,B
Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",2023,No Response,F
Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2023,No Response,F
Cisco,Information Technology,Communications Equipment,"San Jose, California",2023,See Another,A
Citigroup,Financials,Diversified Banks,"New York City, New York",2023,Submitted,Not Scored
Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2023,See Another,Not Scored
Clorox,Consumer Staples,Household Products,"Oakland, California",2023,Submitted,A-
CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2023,Declined to participate,F
CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",2023,Submitted,Not Scored
Coca-Cola Company,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",2023,Submitted,A-
Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2023,Submitted,D
Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",2023,Submitted,A-
Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2023,Submitted,B
Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2023,Submitted,Not Scored
ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2023,See Another,C
Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",2023,Submitted,Not Scored
Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",2023,Submitted,B
Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2023,Submitted,B
Cooper Companies,Health Care,Health Care Supplies,"San Ramon, California",2023,Submitted,C
Copart,Industrials,Diversified Support Services,"Dallas, Texas",2023,No Response,F
Corning,Information Technology,Electronic Components,"Corning, New York",2023,Submitted,B
Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",2023,Submitted,C
CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",2023,Submitted,Not Available
Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",2023,Submitted,C
Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2023,No Response,F
CrowdStrike,Information Technology,Systems Software,"Austin, Texas",2023,No Response,F
Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",2023,Submitted,D
CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",2023,Submitted,B
Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",2023,Submitted,B
CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",2023,Submitted,A-
Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",2023,See Another,B-
Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",2023,No Response,F
DaVita,Health Care,Health Care Services,"Denver, Colorado",2023,Submitted,A-
Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",2023,Submitted,C
Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",2023,Submitted,A-
Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",2023,Submitted,B
Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2023,Submitted,B
Dexcom,Health Care,Health Care Equipment,"San Diego, California",2023,Submitted,D
Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2023,Submitted,C
Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2023,Submitted,B
Discover Financial,Financials,Consumer Finance,"Riverwoods, Illinois",2023,Submitted,Not Scored
Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2023,No Response,F
Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2023,Submitted,C
Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",2023,Submitted,A-
Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2023,No Response,F
Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",2023,Submitted,C
Dow,Materials,Commodity Chemicals,"Midland, Michigan",2023,No Response,F
DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",2023,Submitted,Not Scored
Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",2023,Submitted,Not Scored
DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2023,Submitted,A-
Eastman Chemical Company,Materials,Specialty Chemicals,"Kingsport, Tennessee",2023,Submitted,B
Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",2023,Submitted,A-
eBay,Consumer Discretionary,Broadline Retail,"San Jose, California",2023,Submitted,A-
Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",2023,Submitted,A
Edison International,Utilities,Electric Utilities,"Rosemead, California",2023,No Response,F
Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2023,Submitted,B
Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2023,Submitted,Not Scored
Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",2023,Submitted,B
Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",2023,Submitted,A-
Enphase Energy,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2023,Submitted,Not Scored
Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",2023,Submitted,B
EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2023,Submitted,Not Scored
EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2023,Submitted,B
Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",2023,Submitted,Not Scored
Equinix,Real Estate,Data Center REITs,"Redwood City, California",2023,Submitted,A
Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2023,Submitted,A-
Erie Indemnity,Financials,Insurance Brokers,"Erie, Pennsylvania",2023,No Response,F
Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",2023,Submitted,B
Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2023,Submitted,Not Scored
Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",2023,Submitted,B
Exelon,Utilities,Electric Utilities,"Chicago, Illinois",2023,Submitted,B
Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2023,Submitted,D
Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2023,Submitted,C
Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",2023,Submitted,C
ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",2023,No Response,F
"F5,",Information Technology,Communications Equipment,"Seattle, Washington",2023,Submitted,B
FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2023,Submitted,C
Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023,Submitted,D
Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",2023,Submitted,C
Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2023,Submitted,B
FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",2023,Submitted,C
Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",2023,Submitted,C
Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",2023,Submitted,Not Scored
First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2023,Submitted,A-
FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",2023,Submitted,Not Scored
Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",2023,See Another,C
FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2023,Submitted,A-
Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",2023,Submitted,A
Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2023,Submitted,B-
Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",2023,Submitted,B
Fox Corporation,Communication Services,Broadcasting,"New York City, New York",2023,Submitted,B
Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",2023,Submitted,B
Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",2023,Submitted,B
Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2023,Submitted,C
GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",2023,Submitted,C
GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023,No Response,F
Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2023,Submitted,D
General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",2023,Submitted,B
General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",2023,Submitted,A-
General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2023,Submitted,A-
Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",2023,No Response,F
Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2023,Submitted,A-
Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2023,Submitted,C
Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",2023,No Response,F
GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",2023,No Response,F
Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2023,Submitted,Not Scored
Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2023,Submitted,C
Hartford,Financials,Property & Casualty Insurance,"Hartford, Connecticut",2023,Submitted,C
Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",2023,Submitted,B
Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",2023,Submitted,A-
Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2023,Submitted,C
Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",2023,Submitted,B
Hess Corporation,Energy,Integrated Oil & Gas,"New York City, New York",2023,Submitted,A-
Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2023,Submitted,A-
Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2023,Submitted,Not Scored
Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2023,Submitted,C
Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",2023,Submitted,A-
Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",2023,Submitted,B
Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2023,Submitted,B
Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2023,Submitted,A-
Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2023,Submitted,B
HP,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",2023,Submitted,C
Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",2023,Submitted,C
Humana,Health Care,Managed Health Care,"Louisville, Kentucky",2023,Submitted,B-
Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",2023,Submitted,B
Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2023,Submitted,D
IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",2023,Submitted,B
IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",2023,No Response,F
Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2023,No Response,F
Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",2023,Submitted,B-
Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2023,Submitted,Not Scored
