Security,Sector,Sub-Sector,City/State,Year,Submission,Score
Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",2023,Submitted,A
Intel,Information Technology,Semiconductors,"Santa Clara, California",2023,No Response,F
Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2023,Submitted,Not Scored
International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",2023,Submitted,A-
International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",2023,Submitted,B
Interpublic Group of Companies,Communication Services,Advertising,"New York City, New York",2023,Submitted,B
Intuit,Information Technology,Application Software,"Mountain View, California",2023,Submitted,B
Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2023,Submitted,C
Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2023,Submitted,B
Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",2023,No Response,F
IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2023,Submitted,B
Iron Mountain,Real Estate,Other Specialized REITs,"Boston, Massachusetts",2023,Submitted,B
J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",2023,Submitted,B
Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",2023,Submitted,C
Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",2023,No Response,F
Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",2023,Submitted,A-
Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",2023,See Another,A-
Johnson Controls,Industrials,Building Products,"Cork, Ireland",2023,Submitted,A
JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",2023,Submitted,Not Scored
Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",2023,Submitted,A-
Kellanova,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2023,Submitted,B
Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2023,Submitted,A-
KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",2023,Submitted,Not Scored
Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2023,Submitted,B
Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",2023,Submitted,B
Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2023,No Response,F
Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2023,Submitted,D
KKR,Financials,Asset Management & Custody Banks,"New York City, New York",2023,No Response,F
KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",2023,Submitted,B
Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2023,Submitted,B
Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",2023,Submitted,B-
L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2023,Submitted,B
LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",2023,Submitted,B
Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2023,Submitted,B
Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2023,Submitted,C
Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2023,Submitted,A-
Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2023,Submitted,B-
Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2023,No Response,F
Lilly,Health Care,Pharmaceuticals,"Indianapolis, Indiana",2023,Submitted,A-
Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",2023,Submitted,A-
Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2023,Submitted,Not Available
Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",2023,Submitted,B
Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",2023,No Response,F
Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2023,Submitted,B
LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2023,Submitted,A-
M&T Bank,Financials,Regional Banks,"Buffalo, New York",2023,Submitted,Not Scored
Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2023,Submitted,B
MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",2023,Submitted,C
Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",2023,Submitted,B
Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2023,Submitted,C
Masco,Industrials,Building Products,"Livonia, Michigan",2023,Submitted,C
Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",2023,Submitted,A-
Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",2023,Submitted,C
McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2023,Submitted,A-
McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",2023,Submitted,C
McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",2023,Submitted,B
Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",2023,See Another,B
MetLife,Financials,Life & Health Insurance,"New York City, New York",2023,Submitted,B
MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2023,Submitted,A
Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2023,Submitted,C
Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",2023,Submitted,C
Microsoft,Information Technology,Systems Software,"Redmond, Washington",2023,Submitted,Not Scored
Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",2023,Submitted,B
Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2023,Submitted,Not Available
Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2023,Submitted,B
Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",2023,No Response,F
Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2023,Submitted,A-
Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2023,Submitted,D
Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2023,Submitted,B-
Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",2023,Submitted,A
Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",2023,Submitted,Not Scored
Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2023,Submitted,A-
Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",2023,Submitted,C
MSCI,Financials,Financial Exchanges & Data,"New York City, New York",2023,Submitted,A-
"Nasdaq,",Financials,Financial Exchanges & Data,"New York City, New York",2023,Submitted,A
NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2023,Submitted,B
Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2023,No Response,F
Newmont,Materials,Gold,"Denver, Colorado",2023,Submitted,A-
News Corp,Communication Services,Publishing,"New York City, New York",2023,Submitted,A-
NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",2023,No Response,F
"Nike,",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",2023,Submitted,A-
NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2023,Submitted,Not Scored
Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2023,Submitted,D
Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",2023,Submitted,Not Scored
Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",2023,Submitted,B
Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2023,Submitted,B
NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2023,Submitted,A-
Nucor,Materials,Steel,"Charlotte, North Carolina",2023,Submitted,D
Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2023,Submitted,B
Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2023,Submitted,A-
Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",2023,Submitted,B-
Omnicom Group,Communication Services,Advertising,"New York City, New York",2023,Submitted,B
ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2023,Submitted,B
ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2023,Submitted,C
Oracle Corporation,Information Technology,Application Software,"Austin, Texas",2023,Submitted,B
Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",2023,Submitted,A-
Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",2023,Submitted,A-
Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2023,Submitted,C
Palantir Technologies,Information Technology,Internet Services & Infrastructure,"Denver, Colorado",2023,Submitted,C
Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",2023,Submitted,A
Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",2023,Submitted,B
Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",2023,Submitted,B
Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",2023,Submitted,B-
Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",2023,No Response,F
PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",2023,Submitted,A-
PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",2023,Submitted,A-
Pfizer,Health Care,Pharmaceuticals,"New York City, New York",2023,Submitted,A-
PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2023,Submitted,A-
Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2023,Submitted,A
Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2023,Submitted,D
Pinnacle West,Utilities,Multi-Utilities,"Phoenix, Arizona",2023,Submitted,Not Scored
PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",2023,Submitted,Not Scored
Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2023,Submitted,A-
PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",2023,Submitted,D
PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",2023,Submitted,Not Scored
Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2023,Submitted,B
Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",2023,Submitted,A-
Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",2023,Submitted,D
Prologis,Real Estate,Industrial REITs,"San Francisco, California",2023,See Another,A-
Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2023,Submitted,C
Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",2023,No Response,F
PTC,Information Technology,Application Software,"Boston, Massachusetts",2023,Submitted,B-
Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",2023,Submitted,C
PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",2023,Submitted,C
Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",2023,Submitted,C
Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",2023,Submitted,C
Qualcomm,Information Technology,Semiconductors,"San Diego, California",2023,Submitted,B
Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2023,Submitted,C
Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2023,Submitted,B
Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2023,Submitted,C-
Realty Income,Real Estate,Retail REITs,"San Diego, California",2023,No Response,F
Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",2023,Submitted,C
Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",2023,Submitted,B
Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",2023,Submitted,B-
Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2023,Submitted,A-
ResMed,Health Care,Health Care Equipment,"San Diego, California",2023,Submitted,C
Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",2023,Submitted,Not Available
Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",2023,Submitted,C
Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",2023,Submitted,C
Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2023,Submitted,B
S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",2023,Submitted,B
Salesforce,Information Technology,Application Software,"San Francisco, California",2023,Submitted,A
SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",2023,Submitted,C
Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2023,Submitted,B
Sempra,Utilities,Multi-Utilities,"San Diego, California",2023,Submitted,Not Scored
ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2023,Submitted,B
Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",2023,Submitted,C
Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2023,Submitted,A-
Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",2023,Submitted,D
J.M. Smucker Company,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2023,Submitted,B-
Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",2023,Submitted,C
Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",2023,See Another,Not Scored
Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",2023,Submitted,B
Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",2023,Submitted,A-
Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",2023,Submitted,B
State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",2023,Submitted,B
Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",2023,Submitted,B-
Steris,Health Care,Health Care Equipment,"Dublin, Ireland",2023,Submitted,B
Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2023,Submitted,B
Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2023,No Response,F
Synopsys,Information Technology,Application Software,"Sunnyvale, California",2023,Submitted,A-
Sysco,Consumer Staples,Food Distributors,"Houston, Texas",2023,Submitted,B
T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2023,See Another,A-
T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",2023,No Response,F
Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",2023,Submitted,C
Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2023,No Response,F
Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",2023,Submitted,A-
Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",2023,No Response,F
Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2023,No Response,F
Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",2023,Submitted,C
"Tesla,",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",2023,No Response,F
Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",2023,Submitted,C
Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",2023,Submitted,B
Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2023,See Another,A-
TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",2023,Submitted,B
Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",2023,Submitted,C
TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",2023,No Response,F
Travelers Companies,Financials,Property & Casualty Insurance,"New York City, New York",2023,No Response,F
Trimble,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",2023,Submitted,C
Truist Financial,Financials,Diversified Banks,"Charlotte, North Carolina",2023,Submitted,Not Scored
Tyler Technologies,Information Technology,Application Software,"Plano, Texas",2023,No Response,F
Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2023,Submitted,C
U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",2023,Submitted,Not Scored
Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",2023,Submitted,B
Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",2023,Submitted,C
Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",2023,Submitted,A-
United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",2023,Submitted,A-
United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2023,Submitted,B-
United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2023,Submitted,B-
UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",2023,Submitted,B
Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2023,No Response,F
Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2023,Submitted,D
Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",2023,Submitted,B
Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2023,No Response,F
Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2023,Submitted,B-
Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",2023,Submitted,Not Scored
Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",2023,Submitted,A-
Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2023,Submitted,B
Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",2023,No Response,F
Visa,Financials,Transaction & Payment Processing Services,"San Francisco, California",2023,Submitted,C
Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",2023,Submitted,B
Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",2023,Submitted,C
W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",2023,Submitted,A-
Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2023,Submitted,B
Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",2023,Submitted,B
Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",2023,Submitted,B
Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California",2023,Submitted,B
Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",2023,Submitted,Not Scored
Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",2023,No Response,F
Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",2023,Submitted,B-
WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2023,Submitted,Not Scored
Wells Fargo,Financials,Diversified Banks,"San Francisco, California",2023,Submitted,Not Scored
Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",2023,Submitted,B
West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2023,Submitted,B
Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2023,Submitted,B
Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",2023,Submitted,A-
Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2023,Submitted,A-
Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2023,See Another,C
Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2023,No Response,F
Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",2023,No Response,F
Xylem,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",2023,Submitted,B
Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",2023,Submitted,A-
Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2023,Submitted,B
Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2023,Submitted,A
Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2023,Submitted,B
