Security,Sector,State,City,Response,Year,Submission,Score,Score Numeric
KB Home,Consumer Discretionary,Homebuilding,"Los Angeles, California",Climate Change 2023,2023,No Response,F,0
KBR,Industrials,Diversified Support Services,"Houston, Texas",Climate Change 2023,2023,Submitted,D,65
Kyndryl,Information Technology,IT Consulting & Other Services,"New York City, New York",Climate Change 2023,2023,Submitted,B,85
Kirby,Industrials,Marine,"Houston, Texas",Climate Change 2023,2023,Submitted,B-,80
Kemper,Financials,Multi-line Insurance,"Chicago, Illinois",Climate Change 2023,2023,No Response,F,0
Kinsale Capital Group,Financials,Property & Casualty Insurance,,Climate Change 2023,2023,No Response,F,0
Knight-Swift,Industrials,Cargo Ground Transportation,"Phoenix, Arizona",Climate Change 2023,2023,Submitted,C,75
Kite Realty Group Trust,Real Estate,Retail REITs,,Climate Change 2023,2023,Submitted,Not Available,
Lithia Motors,Consumer Discretionary,Automotive Retail,"Medford, Oregon",Climate Change 2023,2023,Submitted,Not Available,
Lancaster Colony Corp,Consumer Staples,Packaged Foods & Meats,,Climate Change 2023,2023,Submitted,C,75
Lear,Consumer Discretionary,Automotive Parts & Equipment,"Southfield, Michigan",Climate Change 2023,2023,No Response,F,0
Lincoln Electric,Industrials,Industrial Machinery & Supplies & Components,"Euclid, Ohio",Climate Change 2023,2023,Submitted,C,75
Littelfuse,Information Technology,Electronic Components,"Chicago, Illinois",Climate Change 2023,2023,Submitted,B,85
Lennox International,Industrials,Building Products,"Richardson, Texas",Climate Change 2023,2023,Submitted,C,75
Lantheus Holdings,Health Care,Health Care Supplies,,Climate Change 2023,2023,No Response,F,0
Light & Wonder,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",Climate Change 2023,2023,No Response,F,0
Grand Canyon Education,Consumer Discretionary,Education Services,"Phoenix, Arizona",Climate Change 2023,2023,Submitted,Not Available,
Louisiana-Pacific,Materials,Forest Products,"Nashville, Tennessee",Climate Change 2023,2023,Submitted,C,75
Lattice Semiconductor,Information Technology,Semiconductors,"Hillsboro, Oregon",Climate Change 2023,2023,Submitted,D,65
Landstar System,Industrials,Cargo Ground Transportation,"Jacksonville, Florida",Climate Change 2023,2023,Submitted,C,75
Macy's,Consumer Discretionary,Broadline Retail,"New York City, New York",Climate Change 2023,2023,Submitted,B,85
ManpowerGroup,Industrials,Human Resource & Employment Services,"Milwaukee, Wisconsin",Climate Change 2023,2023,Submitted,B,85
Manhattan Associates,Information Technology,Application Software,"Atlanta, Georgia",Climate Change 2023,2023,No Response,F,0
Masimo,Health Care,Health Care Equipment,"Irvine, California",Climate Change 2023,2023,No Response,F,0
Mattel,Consumer Discretionary,Leisure Products,"El Segundo, California",Climate Change 2023,2023,Submitted,D,65
Medpace,Health Care,Biotechnology,"Cincinnati, Ohio",Climate Change 2023,2023,No Response,F,0
Middleby,Industrials,Industrial Machinery & Supplies & Components,"Elgin, Illinois",Climate Change 2023,2023,Submitted,D,65
MKS Instruments,Information Technology,Semiconductor Materials & Equipment,"Andover, Massachusetts",Climate Change 2023,2023,Submitted,Not Scored,
Mueller Industries,Industrials,Industrial Machinery & Supplies & Components,"Collierville, Tennessee",Climate Change 2023,2023,Submitted,D,65
Morningstar,Financials,Financial Exchanges & Data,"Chicago, Illinois",Climate Change 2023,2023,Declined to participate,F,0
MSA Safety,Industrials,Office Services & Supplies,"Cranberry Township, Pennsylvania",Climate Change 2023,2023,Submitted,C,75
MSC Industrial Direct,Industrials,Trading Companies & Distributors,"Melville, New York Davidson, North Carolina",Climate Change 2023,2023,Submitted,D,65
Matador Resources,Energy,Oil & Gas Exploration & Production,,Climate Change 2023,2023,No Response,F,0
Vail Resorts,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Broomfield, Colorado",Climate Change 2023,2023,Submitted,Not Scored,
MACOM Technology Solutions,Information Technology,Semiconductors,"Lowell, Massachusetts",Climate Change 2023,2023,No Response,F,0
MasTec,Industrials,Construction & Engineering,"Coral Gables, Florida",Climate Change 2023,2023,Submitted,C,75
Murphy Oil,Energy,Oil & Gas Exploration & Production,"Houston, Texas",Climate Change 2023,2023,No Response,F,0
Murphy USA,Consumer Discretionary,Automotive Retail,"El Dorado, Arkansas",Climate Change 2023,2023,No Response,F,0
Neurocrine Biosciences,Health Care,Biotechnology,"San Diego, California",Climate Change 2023,2023,No Response,F,0
Neogen,Health Care,Health Care Supplies,"Lansing, Michigan",Climate Change 2023,2023,No Response,F,0
NewMarket Corporation,Materials,Specialty Chemicals,"Richmond, Virginia",Climate Change 2023,2023,No Response,F,0
National Fuel Gas,Utilities,Gas Utilities,"Williamsville, New York",Climate Change 2023,2023,Submitted,Not Available,
New Jersey Resources,Utilities,Gas Utilities,"Wall Township, New Jersey",Climate Change 2023,2023,No Response,F,0
Annaly Capital Management,Financials,Mortgage REITs,"New York City, New York",Climate Change 2023,2023,No Response,F,0
Nov,Energy,Oil & Gas Equipment & Services,"Houston, Texas",Climate Change 2023,2023,Submitted,B,85
Novanta,Information Technology,Electronic Equipment & Instruments,,Climate Change 2023,2023,Submitted,C,75
Insperity,Industrials,Human Resource & Employment Services,"Houston, Texas",Climate Change 2023,2023,No Response,F,0
Envista Holdings,Health Care,Health Care Supplies,,Climate Change 2023,2023,No Response,F,0
NorthWestern Corporation,Utilities,Multi-Utilities,"Sioux Falls, South Dakota",Climate Change 2023,2023,No Response,F,0
Nexstar Media Group,Communication Services,Movies & Entertainment,"Irving, Texas",Climate Change 2023,2023,No Response,F,0
Nextracker,Industrials,Electrical Components & Equipment,"Fremont, California",Climate Change 2023,2023,Submitted,Not Available,
New York Times Company,Communication Services,Publishing,"New York City, New York",Climate Change 2023,2023,No Response,F,0
Owens Corning,Industrials,Building Products,"Toledo, Ohio",Climate Change 2023,2023,Submitted,A-,95
OGE Energy,Utilities,Multi-Utilities,"Oklahoma City, Oklahoma",Climate Change 2023,2023,Submitted,Not Scored,
ONE Gas,Utilities,Gas Utilities,"Tulsa, Oklahoma",Climate Change 2023,2023,No Response,F,0
Omega Healthcare Investors,Real Estate,Health Care REITs,,Climate Change 2023,2023,Submitted,C,75
Universal Display,Information Technology,Semiconductors,"Ewing, New Jersey",Climate Change 2023,2023,Submitted,C,75
Ollie's Bargain Outlet,Consumer Discretionary,Broadline Retail,"Harrisburg, Pennsylvania",Climate Change 2023,2023,No Response,F,0
Olin,Materials,Diversified Chemicals,"Clayton, Missouri",Climate Change 2023,2023,Submitted,A-,95
Onto Innovation,Information Technology,Semiconductor Materials & Equipment,"Wilmington, Massachusetts",Climate Change 2023,2023,Submitted,B-,80
Option Care Health,Health Care,Health Care Facilities,,Climate Change 2023,2023,Submitted,Not Scored,
Ormat Technologies,Utilities,Renewable Electricity,"Reno, Nevada",Climate Change 2023,2023,Submitted,B,85
Old Republic International,Financials,Property & Casualty Insurance,"Chicago, Illinois",Climate Change 2023,2023,No Response,F,0
Oshkosh,Industrials,Construction Machinery & Heavy Transportation Equipment,"Oshkosh, Wisconsin",Climate Change 2023,2023,Submitted,C,75
Bank OZK,Financials,Regional Banks,"Little Rock, Arkansas",Climate Change 2023,2023,No Response,F,0
Penske Automotive Group,Consumer Discretionary,Automotive Retail,"Bloomfield Hills, Michigan",Climate Change 2023,2023,No Response,F,0
Prosperity Bancshares,Financials,Regional Banks,"Houston, Texas",Climate Change 2023,2023,No Response,F,0
PBF Energy,Energy,Oil & Gas Refining & Marketing,"Parsippany, New Jersey",Climate Change 2023,2023,No Response,F,0
PotlatchDeltic,Real Estate,Timber REITs,"Spokane, Washington",Climate Change 2023,2023,See Another,C,75
Paylocity,Industrials,Human Resource & Employment Services,"Schaumburg, Illinois",Climate Change 2023,2023,No Response,F,0
Penumbra,Health Care,Health Care Equipment,,Climate Change 2023,2023,No Response,F,0
Performance Food Group,Consumer Staples,Food Distributors,"Richmond, Virginia",Climate Change 2023,2023,No Response,F,0
Polaris,Consumer Discretionary,Leisure Products,"Medina, Minnesota",Climate Change 2023,2023,No Response,F,0
Park Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Tysons, Virginia",Climate Change 2023,2023,No Response,F,0
Planet Fitness,Consumer Discretionary,Leisure Facilities,"Hampton, New Hampshire",Climate Change 2023,2023,No Response,F,0
Pinnacle Financial Partners,Financials,Regional Banks,"Nashville, Tennessee",Climate Change 2023,2023,No Response,F,0
PNM Resources,Utilities,Electric Utilities,"Albuquerque, New Mexico",Climate Change 2023,2023,No Response,F,0
Portland General Electric,Utilities,Electric Utilities,"Portland, Oregon",Climate Change 2023,2023,No Response,F,0
Post Holdings,Consumer Staples,Packaged Foods & Meats,"St Louis, Missouri",Climate Change 2023,2023,Submitted,B-,80
Power Integrations,Information Technology,Semiconductors,,Climate Change 2023,2023,No Response,F,0
Primerica,Financials,Life & Health Insurance,"Duluth, Georgia",Climate Change 2023,2023,No Response,F,0
Parsons Corporation,Industrials,Aerospace & Defense,"Chantilly, Virginia",Climate Change 2023,2023,Submitted,Not Available,
Pure Storage,Information Technology,"Technology Hardware, Storage & Peripherals","Santa Clara, California",Climate Change 2023,2023,Submitted,B-,80
PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",Climate Change 2023,2023,Submitted,B,85
Qualys,Information Technology,Systems Software,"Foster City, California",Climate Change 2023,2023,Submitted,Not Scored,
Ryder,Industrials,Cargo Ground Transportation,"Miami, Florida",Climate Change 2023,2023,Submitted,B,85
RBC Bearings,Industrials,Industrial Machinery & Supplies & Components,"Oxford, Connecticut",Climate Change 2023,2023,No Response,F,0
Rexford Industrial Realty,Real Estate,Industrial REITs,,Climate Change 2023,2023,Submitted,C,75
Reinsurance Group of America,Financials,Reinsurance,"Chesterfield, Missouri",Climate Change 2023,2023,Submitted,D-,60
Repligen,Health Care,Biotechnology,"Waltham, Massachusetts",Climate Change 2023,2023,Submitted,C,75
Royal Gold,Materials,Gold,"Denver, Colorado",Climate Change 2023,2023,No Response,F,0
RH,Consumer Discretionary,Homefurnishing Retail,"Corte Madera, California",Climate Change 2023,2023,Submitted,Not Scored,
RLI,Financials,Property & Casualty Insurance,"Peoria, Illinois",Climate Change 2023,2023,Submitted,C,75
Rambus,Information Technology,Semiconductors,"San Jose, California",Climate Change 2023,2023,Submitted,B,85
Roivant Sciences,Health Care,Biotechnology,"London, United Kingdom",Climate Change 2023,2023,No Response,F,0
RPM International,Materials,Specialty Chemicals,"Medina, Ohio",Climate Change 2023,2023,Submitted,C,75
Range Resources,Energy,Oil & Gas Exploration & Production,"Fort Worth, Texas",Climate Change 2023,2023,Submitted,C,75
Regal Rexnord,Industrials,Electrical Components & Equipment,"Beloit, Wisconsin",Climate Change 2023,2023,See Another,C,75
Reliance Steel & Aluminum Co.,Materials,Steel,"Scottsdale, Arizona",Climate Change 2023,2023,Submitted,C-,70
Ryan Specialty,Financials,Insurance Brokers,"Chicago, Illinois",Climate Change 2023,2023,No Response,F,0
Rayonier,Real Estate,Timber REITs,"Wildlight, Florida",Climate Change 2023,2023,Submitted,Not Available,
Saia,Industrials,Cargo Ground Transportation,"Johns Creek, Georgia",Climate Change 2023,2023,Submitted,D,65
Sabra Health Care REIT,Real Estate,Health Care REITs,,Climate Change 2023,2023,No Response,F,0
SEI,Financials,Asset Management & Custody Banks,"Oaks, Pennsylvania",Climate Change 2023,2023,Submitted,Not Scored,
Stifel,Financials,Investment Banking & Brokerage,"St. Louis, Missouri",Climate Change 2023,2023,No Response,F,0
Sprouts Farmers Market,Consumer Staples,Food Retail,"Phoenix, Arizona",Climate Change 2023,2023,No Response,F,0
Sotera Health,Health Care,Health Care Services,"Broadview Heights, Ohio",Climate Change 2023,2023,Submitted,D,65
Skechers,Consumer Discretionary,Footwear,"Manhattan Beach, California",Climate Change 2023,2023,Submitted,D-,60
Silicon Labs,Information Technology,Semiconductors,"Austin, Texas",Climate Change 2023,2023,Submitted,C,75
Silgan Holdings,Materials,"Metal, Glass & Plastic Containers","Stamford, Connecticut",Climate Change 2023,2023,Submitted,Not Available,
SLM Corp,Financials,Consumer Finance,"Newark, Delaware",Climate Change 2023,2023,No Response,F,0
Scotts Miracle-Gro Company,Materials,Fertilizers & Agricultural Chemicals,"Marysville, Ohio",Climate Change 2023,2023,Submitted,C,75
Synovus,Financials,Regional Banks,"Columbus, Georgia",Climate Change 2023,2023,No Response,F,0
TD Synnex,Information Technology,Technology Distributors,"Fremont, California Clearwater, Florida",Climate Change 2023,2023,Submitted,B-,80
Sonoco,Materials,Paper & Plastic Packaging Products & Materials,"Hartsville, South Carolina",Climate Change 2023,2023,Submitted,B-,80
Spire,Utilities,Gas Utilities,"St. Louis, Missouri",Climate Change 2023,2023,Submitted,Not Available,
Sarepta Therapeutics,Health Care,Biotechnology,"Cambridge, Massachusetts",Climate Change 2023,2023,No Response,F,0
Simpson Manufacturing,Industrials,Building Products,"Pleasanton, California",Climate Change 2023,2023,No Response,F,0
STAG Industrial,Real Estate,Industrial REITs,"Boston, Massachusetts",Climate Change 2023,2023,Submitted,C,75
Starwood Property Trust,Financials,Mortgage REITs,"Greenwich, Connecticut",Climate Change 2023,2023,No Response,F,0
Synaptics,Information Technology,Semiconductors,"San Jose, California",Climate Change 2023,2023,Submitted,B,85
Texas Capital Bancshares,Financials,Regional Banks,"Dallas, Texas",Climate Change 2023,2023,No Response,F,0
Teradata,Information Technology,IT Consulting & Other Services,"San Diego, California",Climate Change 2023,2023,Submitted,D,65
Terex,Industrials,Construction Machinery & Heavy Transportation Equipment,"Norwalk, Connecticut",Climate Change 2023,2023,Submitted,B,85
Tenet Health,Health Care,Health Care Facilities,"Dallas, Texas",Climate Change 2023,2023,No Response,F,0
Hanover Insurance,Financials,Property & Casualty Insurance,"Worcester, Massachusetts",Climate Change 2023,2023,No Response,F,0
Thor Industries,Consumer Discretionary,Leisure Products,"Elkhart, Indiana",Climate Change 2023,2023,Submitted,C,75
Timken,Industrials,Industrial Machinery & Supplies & Components,"North Canton, Ohio",Climate Change 2023,2023,Submitted,C,75
Taylor Morrison,Consumer Discretionary,Homebuilding,"Scottsdale, Arizona",Climate Change 2023,2023,No Response,F,0
Travel + Leisure Co.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Orlando, Florida",Climate Change 2023,2023,Submitted,B,85
Toll Brothers,Consumer Discretionary,Homebuilding,"Fort Washington, Pennsylvania",Climate Change 2023,2023,No Response,F,0
Trex,Industrials,Building Products,"Winchester, Virginia",Climate Change 2023,2023,Submitted,D,65
Toro,Industrials,Agricultural & Farm Machinery,"Bloomington, Minnesota",Climate Change 2023,2023,See Another,A-,95
Tetra Tech,Industrials,Construction & Engineering,"Pasadena, California",Climate Change 2023,2023,Submitted,C,75
Texas Roadhouse,Consumer Discretionary,Restaurants,"Louisville, Kentucky",Climate Change 2023,2023,No Response,F,0
United Bankshares,Financials,Regional Banks,"Charleston, West Virginia",Climate Change 2023,2023,No Response,F,0
UFP Industries,Industrials,Building Products,"Grand Rapids, Michigan",Climate Change 2023,2023,Submitted,C-,70
UGI Corp,Utilities,Gas Utilities,"King of Prussia, Pennsylvania",Climate Change 2023,2023,Submitted,B,85
Unum,Financials,Life & Health Insurance,"Chattanooga, Tennessee",Climate Change 2023,2023,Submitted,B,85
US Foods,Consumer Staples,Food Distributors,"Rosemont, Illinois",Climate Change 2023,2023,Submitted,B,85
United Therapeutics,Health Care,Biotechnology,,Climate Change 2023,2023,No Response,F,0
Marriott Vacations Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Orlando, Florida",Climate Change 2023,2023,No Response,F,0
Visteon,Consumer Discretionary,Automotive Parts & Equipment,"Van Buren Township, Michigan",Climate Change 2023,2023,Submitted,C,75
Valmont Industries,Industrials,Industrial Machinery & Supplies & Components,"Omaha, Nebraska",Climate Change 2023,2023,Submitted,D,65
Vornado Realty Trust,Real Estate,Office REITs,"New York City, New York",Climate Change 2023,2023,Submitted,B,85
Viper Energy,Energy,Oil & Gas Storage & Transportation,"Midland, Texas",Climate Change 2023,2023,No Response,F,0
Vontier,Information Technology,Electronic Equipment & Instruments,"Raleigh, North Carolina",Climate Change 2023,2023,Submitted,B,85
Voya Financial,Financials,Multi-Sector Holdings,"New York City, New York",Climate Change 2023,2023,Submitted,B,85
Vishay Intertechnology,Information Technology,Electronic Components,"Malvern, Pennsylvania",Climate Change 2023,2023,Submitted,B-,80
Valvoline,Consumer Discretionary,Automotive Retail,"Lexington, Kentucky",Climate Change 2023,2023,Submitted,B,85
WESCO International,Industrials,Trading Companies & Distributors,"Pittsburgh, Pennsylvania",Climate Change 2023,2023,Submitted,C,75
Wendy's,Consumer Discretionary,Restaurants,"Dublin, Ohio",Climate Change 2023,2023,Submitted,B,85
Weatherford International,Energy,Oil & Gas Equipment & Services,"Houston, Texas",Climate Change 2023,2023,Submitted,C,75
Wyndham Hotels & Resorts,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Parsippany, New Jersey",Climate Change 2023,2023,Submitted,B,85
Whirlpool Corporation,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",Climate Change 2023,2023,Submitted,A-,95
Wingstop,Consumer Discretionary,Restaurants,"Addison, Texas",Climate Change 2023,2023,No Response,F,0
Advanced Drainage Systems,Industrials,Building Products,"Hilliard, Ohio",Climate Change 2023,2023,Submitted,Not Scored,
W. P. Carey,Real Estate,Diversified REITs,"New York City, New York",Climate Change 2023,2023,No Response,F,0
Williams-Sonoma,Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",Climate Change 2023,2023,Submitted,B,85
Watsco,Industrials,Trading Companies & Distributors,"Miami, Florida",Climate Change 2023,2023,No Response,F,0
Wintrust Financial,Financials,Regional Banks,"Rosemont, Illinois",Climate Change 2023,2023,No Response,F,0
Essential Utilities,Utilities,Water Utilities,"Bryn Mawr, Pennsylvania",Climate Change 2023,2023,Submitted,B-,80
Watts Water Technologies,Industrials,Building Products,,Climate Change 2023,2023,No Response,F,0
Western Union,Financials,Transaction & Payment Processing Services,"Denver, Colorado",Climate Change 2023,2023,Submitted,Not Scored,
Woodward,Industrials,Electrical Components & Equipment,"Fort Collins, Colorado",Climate Change 2023,2023,No Response,F,0
XPO,Industrials,Cargo Ground Transportation,"Greenwich, Connecticut",Climate Change 2023,2023,No Response,F,0
Dentsply Sirona,Health Care,Health Care Supplies,"Charlotte, North Carolina",Climate Change 2023,2023,Submitted,C,75
Yeti Holdings,Consumer Discretionary,Leisure Products,"Austin, Texas",Climate Change 2023,2023,Submitted,Not Available,
ZoomInfo,Communication Services,Interactive Media & Services,"Vancouver, Washington",Climate Change 2023,2023,Submitted,D,65
Zions Bancorporation,Financials,Regional Banks,"Salt Lake City, Utah",Climate Change 2023,2023,No Response,F,0
